field_1,input_string,kreis,latitude,longitude,postcode,type,year
"0","Ackersteinstrasse 186, Zürich",Höngg,"47.40081869999999","8.5006896","8049",Kirchgemeindehaus,"1959.0"
"1","Ackerstrasse 63, Zürich",Industriequartier,"47.3839067","8.5335953","8005",Pfarrhaus ,
"2","Aehrenweg 1, Zürich",Oerlikon,"47.4089466","8.53478","8050",Pfarrhaus ,"1933.0"
"3","Aemtlerstrasse 23, Zürich",Wiedikon,"47.3717735","8.5152852","8003",Gewerbehaus/Geschäftshaus,"1924.0"
"4","Ahornstrasse 2, Zürich",Schwamendingen,"47.4052543","8.5671106","8051",Wohnen,"1933.0"
"5","Albisriederstrasse 391, Zürich",Albisrieden,"47.3744605","8.4837592","8047",Kirche,"1818.0"
"6","Altwiesenstrasse 181, Zürich",Hirzenbach,"47.4020467","8.585837","8051",Wohnen,
"7","Am Suteracher 2, Zürich",Altstetten,"47.38966990000001","8.4723604","8048",Kirche ,"1982.0"
"8","Am Suteracher 2, Zürich",Altstetten,"47.38966990000001","8.4723604","8048",Baurecht,
"9","Am Suteracher 65, Zürich",Altstetten,"47.391315","8.468606","8048",Baurecht,
"10","Am Wettingertobel 38, Zürich",Höngg,"47.4015507","8.4969138","8049",Pfarrhaus ,"1450.0"
"11","Am Wettingertobel 40, Zürich",Höngg,"47.4017997","8.497336899999999","8049",Kirche ,"1703.0"
"12","Aprikosenstrasse 25, Zürich",Schwamendingen,"47.4067559","8.5693859","8051",Pfarrhaus ,"1910.0"
"13","Asylstrasse 36, Zürich",Hottingen,"47.36839819999999","8.558570699999999","8032",Kirchgemeindehaus ,"1959.0"
"14","Auf der Egg 9, Zürich",Wollishofen,"47.3415997","8.5319857","8038",Kirche ,"1935.0"
"15","Auf der Mauer 6, Zürich",Predigern,"47.3771261","8.5450249","8001",Wohnen,"1888.0"
"16","Auhofstrasse 14, Zürich",Schwamendingen,"47.40644","8.569279","8051",Pfarrhaus ,"1968.0"
"17","Ausstellungsstrasse 89, Zürich",Industriequartier,"47.3839778","8.5336895","8005",Pfarrhaus,"1898.0"
"18","Bahnhaldenstrasse 29, Zürich",Seebach,"47.4191325","8.542933999999999","8052",Wohnen,
"19","Bändlistrasse 15, Zürich",Altstetten,"47.3949747","8.489564999999999","8064",Kirche,"1990.0"
"20","Bauherrenstrasse 53, Zürich",Höngg,"47.4017068","8.4975155","8049",Kirchgemeindehaus ,"1886.0"
"21","Baumackerstrasse 19, Zürich",Oerlikon,"47.4084251","8.545019","8050",Kirchgemeindehaus,"1952.0"
"22","Bederstrasse 25, Zürich",Enge,"47.3639338","8.529908599999999","8002",Kirchgemeindehaus ,"1893.0"
"23","Bederstrasse 31, Zürich",Enge,"47.3639581","8.5294133","8002",Baurecht,
"24","Bernerstrasse 152, Zürich",Altstetten,"47.3944656","8.4891708","8064",Baurecht,
"25","Blaufahnenstrasse 10, Zürich",Grossmünster,"47.3706535","8.5452795","8001",Gewerbehaus/Geschäftshaus,"1812.0"
"26","Blümlisalpstrasse 61, Zürich",Oberstrass,"47.3910513","8.548579799999999","8006",Pfarrhaus ,"1925.0"
"27","Borrweg 71, Zürich",Friesenberg,"47.3608561","8.5057247","8055",Kirchgemeindehaus,"1948.0"
"28","Borrweg 75, Zürich",Friesenberg,"47.3607157","8.5053538","8055",Pfarrhaus ,"1941.0"
"29","Borrweg 79, Zürich",Friesenberg,"47.3604493","8.5050599","8055",Wohnen,"1956.0"
"30","Brahmsstrasse 100, Zürich",Sihlfeld,"47.37892890000001","8.5022001","8003",Kirchgemeindehaus,"1952.0"
"31","Brahmsstrasse 106, Zürich",Sihlfeld,"47.3786176","8.5018098","8003",Kirche ,"1964.0"
"32","Brahmsstrasse 96, Zürich",Sihlfeld,"47.3787016","8.5024604","8003",Pfarrhaus ,"1964.0"
"33","Bühlstrasse 11, Zürich",Wiedikon,"47.3675143","8.5157685","8055",Kirchgemeindehaus,"1953.0"
"34","Buhnrain 1, Zürich",Seebach,"47.4228932","8.5426779","8052",Kirche,"1664.0"
"35","Bulingerplatz 1, Zürich",Hard,"47.37944710000001","8.516428399999999","8004",Pfarrhaus,"1947.0"
"36","Bullingerstrasse 4, Zürich",Hard,"47.3799214","8.515463","8004",Kirche ,"1956.0"
"37","Bürglistrasse 11, Zürich",Enge,"47.363132","8.5295343","8002",Wohnen,"1901.0"
"38","Bürglistrasse 15, Zürich",Enge,"47.36224439999999","8.5292596","8002",Kirche ,"1893.0"
"39","Bürglistrasse 19, Zürich",Enge,"47.3621156","8.5294736","8002",Pfarrhaus ,"1894.0"
"40","Bürglistrasse 7, Zürich",Enge,"47.363402","8.5294596","8002",Baurecht,
"41","Burstwiesenstrasse 36, Zürich",Im Gut,"47.3704036","8.5062382","8055",Kirche ,"1960.0"
"42","Carmenstrasse 10, Zürich",Hottingen,"47.3702248","8.5610383","8032",Pfarrhaus ,"1909.0"
"43","Cramerstrasse 7, Zürich",Aussersihl,"47.3732747","8.5258935","8004",Wohnen,"1884.0"
"44","Dolderstrasse 58, Zürich",Hottingen,"47.3707737","8.5614625","8032",Kirche ,"1900.0"
"45","Dolderstrasse 60, Zürich",Hottingen,"47.37078899999999","8.561625099999999","8032",Wohnen,"1909.0"
"46","Döltschihalde 4, Zürich",Wiedikon,"47.3636709","8.4989667","8055",Wohnen,"1998.0"
"47","Döltschiweg 177, Zürich",Friesenberg,"47.3652361","8.503108600000001","8055",Pfarrhaus ,"1945.0"
"48","Dreispitz 13, Zürich",Saatlen,"47.4101922","8.5642944","8050",Pfarrhaus ,
"49","Fellenbergweg 1, Zürich",Albisrieden,"47.3745194","8.4945643","8047",Pfarrhaus ,"1930.0"
"50","Fierzgasse 7, Zürich",Industriequartier,"47.3832887","8.5323642","8005",Wohnen,"1875.0"
"51","Fierzgasse 9, Zürich",Industriequartier,"47.3833524","8.532286","8005",Wohnen,"1876.0"
"52","Freiestrasse 142, Zürich",Hottingen,"47.3641482","8.5613098","8032",Wohnen,"1899.0"
"53","Voltastrasse 12, Zürich",Fluntern,"47.3775844","8.556004399999999","8044",Baurecht,
"54","Gellertstrasse 1, Zürich",Fluntern,"47.3769618","8.5567329","8044",Kirche ,"1919.0"
"55","Ginsterstrasse 48, Zürich",Albisrieden,"47.3760924","8.4913897","8047",Kirche ,"1949.0"
"56","Ginsterstrasse 50, Zürich",Albisrieden,"47.376272","8.4914125","8047",Pfarrhaus ,"1929.0"
"57","Glättlistrasse 40, Zürich",Altstetten,"47.3896238","8.475247999999999","8048",Baurecht,
"58","Gloriastrasse 98, Zürich",Fluntern,"47.3757055","8.5593696","8044",Kirche ,"1762.0"
"59","Goldbrunnenstrasse 54, Zürich",Wiedikon,"47.3679241","8.5167298","8055",Kirche,"1896.0"
"60","Goldschmiedstrasse 7, Zürich",Oberengstringen,"47.4083258","8.4622151","8102",Kirche,"1984.0"
"61","Goldschmiedstrasse 8, Zürich",Oberengstringen,"47.4082212","8.4618421","8102",Kirchgemeindehaus,"1951.0"
"62","Grütlistrasse, Zürich",Enge,"47.3612336","8.5311988","8002",Kirchgemeindehaus,"1923.0"
"63","Grütlistrasse 14, Zürich",Enge,"47.3631902","8.5302867","8002",Wohnen,"1948.0"
"64","Grütlistrasse 18, Zürich",Enge,"47.3631205","8.5300877","8002",Wohnen,"1891.0"
"65","Hammerstrasse 5, Zürich",Neumünster,"47.3597738","8.5578816","8008",Wohnen,"1827.0"
"66","Hardturmstrasse 122, Zürich",Industriequartier,"47.3931789","8.5146315","8005",Gewerbehaus/Geschäftshaus,
"67","Hätzlergasse 30, Zürich",Altstetten,"47.390555","8.467927","8048",Wohnen,"2002.0"
"68","Hauriweg 19, Zürich",Wollishofen,"47.3365665","8.5277408","8038",Kirchgemeindehaus,"1964.0"
"69","Herrligstrasse 29, Zürich",Altstetten,"47.3894268","8.485373599999999","8048",Pfarrhaus ,"1889.0"
"70","Hirschengraben 50, Zürich",Predigern,"47.3745103","8.5467169","8001",Gewerbehaus/Geschäftshaus,
"71","Hoffeld 12, Zürich",Matthäus,"47.4048518","8.5340656","8057",Wohnen,"1953.0"
"72","Hoffeld 2, Zürich",Matthäus,"47.4049795","8.5336806","8057",Kirche ,"1946.0"
"73","Hohenklingenstrasse 29, Zürich",Höngg,"47.4017478","8.4925625","8049",Pfarrhaus ,"1929.0"
"74","Höhenring 56, Zürich",Seebach,"47.4204531","8.5412252","8052",Kirche ,"1947.0"
"75","Höhenring 62, Zürich",Seebach,"47.4207325","8.5408723","8052",Gewerbehaus/Geschäftshaus,"1956.0"
"76","Holderbachweg 25, Zürich",Affoltern,"47.4177292","8.5036331","8046",Gewerbehaus/Geschäftshaus,"1961.0"
"77","Hönggerstrasse 60, Zürich",Wipkingen,"47.3930192","8.523052999999999","8037",Gewerbehaus/Geschäftshaus,"1930.0"
"78","Hönggerstrasse 74, Zürich",Wipkingen,"47.3937251","8.5220184","8037",Pfarrhaus ,"1865.0"
"79","Imfeldstrasse 51, Zürich",Wipkingen,"47.3894007","8.5312763","8037",Kirche ,"1949.0"
"80","Kämbelgasse 2, Zürich",Fraumünster,"47.3704129","8.541728299999999","8001",Pfarrhaus ,"1750.0"
"81","Kantstrasse 21, Zürich",Fluntern,"47.37657979999999","8.556751799999999","8044",Pfarrhaus ,"1918.0"
"82","Kilchbergstrasse 13, Zürich",Wollishofen,"47.3432735","8.5329424","8038",Kirche ,"1702.0"
"83","Kilchbergstrasse 19, Zürich",Wollishofen,"47.3427792","8.533769999999999","8038",Kirchgemeindehaus,"1923.0"
"84","Kinkelstrasse 21, Zürich",Unterstrass,"47.3870575","8.5418454","8006",Pfarrhaus ,"1923.0"
"85","Kirchgasse 13, Zürich",Grossmünster,"47.3703177","8.5449615","8001",Wohnen,
"86","Kirchgasse 17, Zürich",Grossmünster,"47.3704636","8.5454815","8001",Gewerbehaus/Geschäftshaus,"1812.0"
"87","Lanzrainstrasse 7, Zürich",Oberengstringen,"47.4066827","8.4669534","8102",Gewerbehaus/Geschäftshaus,"1993.0"
"88","Lenggstrasse 71, Zürich",Balgrist,"47.3546269","8.5738693","8008",Pfarrhaus ,"1952.0"
"89","Lenggstrasse 75, Zürich",Balgrist,"47.3549152","8.5736641","8008",Kirche ,"1952.0"
"90","Ligusterstrasse 1, Zürich",Oerlikon,"47.4054332","8.5457371","8057",Wohnen,"1929.0"
"91","Limmatstrasse 112, Zürich",Industriequartier,"47.3837029","8.5332733","8005",Kirche ,"1898.0"
"92","Loogartenstrasse 24, Zürich",Altstetten,"47.3899969","8.4740225","8048",Pfarrhaus ,"2003.0"
"93","Meiliweg 22, Zürich",Wiedikon,"47.367132","8.5158431","8055",Wohnen,"1933.0"
"94","Milchbuckstrasse 57, Zürich",Paulus,"47.3941441","8.5429537","8057",Kirche ,"1933.0"
"95","Fraumünster, Zürich",,"47.3697263","8.541363000000002","8001",Kirche,"1812.0"
"96","Neumünsterallee 21, Zürich",Neumünster,"47.3611792","8.5581921","8008",Kirchgemeindehaus,"1897.0"
"97","Neumünsterstrasse 10, Zürich",Neumünster,"47.3606","8.5583752","8008",Kirche ,"1838.0"
"98","Neumünsterstrasse 12, Zürich",Neumünster,"47.360401","8.5590823","8008",Wohnen,"1914.0"
"99","Oerlikonerstrasse 95, Zürich",Oerlikon,"47.4056971","8.5463521","8057",Pfarrhaus ,"1937.0"
"100","Oerlikonerstrasse 99, Zürich",Oerlikon,"47.4061332","8.5463155","8057",Kirche ,"1907.0"
"101","Pfarrhausstrase 10, Zürich",Altstetten,"47.3871518","8.4849301","8048",Pfarrhaus ,"1910.0"
"102","Pfarrhausstrasse 17, Zürich",Altstetten,"47.387103","8.486122","8048",Kirche,"1910.0"
"103","Pfarrhausstrasse 19, Zürich",Altstetten,"47.3867897","8.484556","8048",Kirche ,"1939.0"
"104","Pfarrweg 17, Zürich",Affoltern,"47.4267725","8.5081395","8046",Pfarrhaus ,"1688.0"
"105","Predigerplatz 1, Zürich",Predigern,"47.3738705","8.5455119","8001",Kirche ,"1240.0"
"106","Rainstrasse 62, Zürich",Wollishofen,"47.34464089999999","8.5267432","8038",Pfarrhaus ,"1923.0"
"107","Rautistrasse 112, Zürich",Altstetten,"47.3827823","8.4861431","8048",Pfarrhaus ,"1950.0"
"108","Rebbergstrasse 62, Zürich",Oberengstringen,"47.39798769999999","8.5114463","8049",Pfarrhaus ,"1953.0"
"109","Rebbergstrasse 68, Zürich",Oberengstringen,"47.3981776","8.5107613","8049",Pfarrhaus ,"1951.0"
"110","Regensdorferstrasse 46, Zürich",Höngg,"47.4056644","8.4931147","8049",Wohnen,"1931.0"
"111","Riedhaldenstrasse 1, Zürich",Affoltern,"47.4145994","8.5187677","8046",Kirchgemeindehaus,"1937.0"
"112","Riedhaldenstrasse 3, Zürich",Affoltern,"47.4147366","8.5179534","8046",Kirche ,"1973.0"
"113","Riedhaldenstrasse 5, Zürich",Affoltern,"47.415048","8.517643099999999","8046",Pfarrhaus,"1949.0"
"114","Riedhaldenstrasse 7, Zürich",Affoltern,"47.4151832","8.5172626","8046",Wohnen,"1972.0"
"115","Riedhofweg 2, Zürich",Höngg,"47.4087474","8.4834633","8049",Baurecht,
"116","Rindermarkt 14, Zürich",Predigern,"47.3722845","8.5447414","8001",Gewerbehaus/Geschäftshaus,"1637.0"
"117","Rosengartenstrasse 1, Zürich",Wipkingen,"47.3930983","8.524206999999999","8037",Kirchgemeindehaus,"1931.0"
"118","Rötelstrasse 102, Zürich",Wipkingen,"47.3956993","8.5326454","8057",Baurecht,
"119","Rötelstrasse 96, Zürich",Wipkingen,"47.3955514","8.5323614","8057",Baurecht,
"120","Rötelstrasse 98, Zürich",Wipkingen,"47.3957679","8.5323465","8057",Wohnen,"1961.0"
"121","Russenweg 39, Zürich",Balgrist,"47.3553347","8.574177599999999","8008",Wohnen,"1959.0"
"122","Russenweg 40, Zürich",Balgrist,"47.3552261","8.5738915","8008",Kirchgemeindehaus ,
"123","Rütistrasse 9, Zürich",Hottingen,"47.369288","8.5609413","8032",Pfarrhaus ,"1928.0"
"124","Saatlenstrasse 238, Zürich",Saatlen,"47.4106147","8.5633764","8050",Kirche ,"1963.0"
"125","Scheuchzerstrasse 182, Zürich",Paulus,"47.3945807","8.5424384","8057",Pfarrhaus,
"126","Schienhutgasse 6, Zürich",Predigern,"47.37528830000001","8.546838","8001",Pfarrhaus ,"1863.0"
"127","Schimmelstrasse 8, Zürich",Aussersihl,"47.37015400000001","8.5253629","8003",Wohnen,"1938.0"
"128","Schlossgasse 10, Zürich",Wiedikon,"47.369359","8.5197679","8003",Kirche ,"1790.0"
"129","Schlüsselgasse 18, Zürich",St. Peter,"47.3713506","8.5410437","8001",Wohnen,"1595.0"
"130","Schweighofstrasse 195, Zürich",Friesenberg,"47.35958919999999","8.507096299999999","8045",Pfarrhaus ,"1971.0"
"131","Schweighofstrasse 231, Zürich",Friesenberg,"47.3609135","8.5060544","8045",Kirche ,
"132","Seebacherstrasse 60, Zürich",Seebach,"47.4233454","8.5426918","8052",Pfarrhaus ,"1990.0"
"133","Seefeldstrasse 91, Zürich",Neumünster,"47.3596966","8.553776","8008",Kirchgemeindehaus ,"1973.0"
"134","Segantinistrasse 154, Zürich",Höngg,"47.4077133","8.4918528","8049",Pfarrhaus ,"1949.0"
"135","Spirgartenstrasse 7, Zürich",Altstetten,"47.3872801","8.4845682","8048",Sonstiges,"1910.0"
"136","St. Peterhofstatt 2, Zürich",St. Peter,"47.3714646","8.5404068","8001",Pfarrhaus + Kirche,"1523.0"
"137","St. Peterhofstatt 6, Zürich",St. Peter,"47.3717777","8.5405891","8001",Kirchgemeindehaus,"1922.0"
"138","St. Peterstrasse 3, Zürich",St. Peter,"47.3711522","8.5401524","8001",Baurecht,
"139","Stapferstrasse 60, Zürich",Oberstrass,"47.3838316","8.5471293","8006",Pfarrhaus ,
"140","Stapferstrasse 62, Zürich",Oberstrass,"47.3837204","8.5473708","8006",Sonstiges,"1972.0"
"141","Stapferstrassse 58, Zürich",Oberstrass,"47.3838979","8.5468949","8006",Kirche ,"1908.0"
"142","Stauffacherstrasse 34, Zürich",Aussersihl,"47.3738961","8.5291559","8004",Kirche,"1900.0"
"143","Stauffacherstrasse 8, Zürich",Aussersihl,"47.3719235","8.5299727","8004",Kirchgemeindehaus ,"1973.0"
"144","Stegengasse 4, Zürich",St. Peter,"47.3708851","8.541749099999999","8001",Wohnen,"1812.0"
"145","Stettbachstrasse 56, Zürich",Schwamendingen,"47.40296559999999","8.5738532","8051",Kirchgemeindehaus,"1953.0"
"146","Stettbachstrasse 51, Zürich",Schwamendingen,"47.4035175","8.5735337","8051",Kirche,"1826.0"
"147","Stöckengasse 26, Zürich",Affoltern,"47.42248499999999","8.5097498","8046",Wohnen,"1931.0"
"148","Süsslerenstrasse 20, Zürich",Albisrieden,"47.3762182","8.4927308","8047",Pfarrhaus,
"149","Talchernsteig 3, Zürich",Höngg,"47.40282020000001","8.4873747","8049",Pfarrhaus ,"1932.0"
"150","Triemlistrasse 24, Zürich",Albisrieden,"47.3731144","8.4846684","8047",Pfarrhaus ,"1933.0"
"151","Turnerstrasse 44, Zürich",Unterstrass,"47.3870033","8.5428112","8006",Pfarrhaus ,"1892.0"
"152","Turnerstrasse 45, Zürich",Unterstrass,"47.38711430000001","8.5422768","8006",Pfarrhaus,
"153","Turnerstrasse 45, Zürich",Unterstrass,"47.38711430000001","8.5422768","8006",Kirche ,"1885.0"
"154","Voltastrasse 58, Zürich",Fluntern,"47.3792754","8.5543651","8044",Wohnen,"1969.0"
"155","Wegackerstrasse 42, Zürich",Leimbach,"47.3329152","8.5161681","8041",Kirche ,"1971.0"
"156","Wehntalerstrasse 124, Zürich",Matthäus,"47.4044937","8.533885999999999","8057",Kirchgemeindehaus,"1978.0"
"157","Wibichstrasse 39, Zürich",Wipkingen,"47.3969829","8.5282385","8037",Kirche ,"1909.0"
"158","Wiedingstrasse 14, Zürich",Wiedikon,"47.3678225","8.517424199999999","8055",Wohnen,"1913.0"
"159","Wiedingstrasse 3, Zürich",Wiedikon,"47.3681847","8.517765299999999","8055",Pfarrhaus ,"1910.0"
"160","Winterthurerstrasse 25, Zürich",Oberstrass,"47.3864558","8.547382599999999","8006",Kirchgemeindehaus,"1958.0"
"161","Winterthurerstrasse 473, Zürich",Schwamendingen,"47.4041293","8.569251099999999","8051",Wohnen,"1845.0"
"162","Wotanstrasse 4, Zürich",Neumünster,"47.3642081","8.5627456","8032",Pfarrhaus ,"1911.0"
"163","Wunderlistrasse 25, Zürich",Wipkingen,"47.3968915","8.5222619","8037",Wohnen,"1924.0"
"164","Wydäckerring 144, Zürich",Albisrieden,"47.370115","8.4932324","8047",Pfarrhaus ,"1953.0"
"165","Wydlerweg 23, Zürich",Albisrieden,"47.3769143","8.4857294","8047",Baurecht,
"166","Zehntenhausstrasse 94, Zürich",Affoltern,"47.4245257","8.5086846","8046",Kirche ,"1683.0"
"167","Zehntenhausstrasse 96, Zürich",Affoltern,"47.4247841","8.508705899999999","8046",Sonstiges,"1909.0"
"168","Zollikerstrasse 196, Zürich",Neumünster,"47.3507849","8.5635392","8008",Pfarrhaus ,"1888.0"
"169","Zollikerstrasse 74, Zürich",Neumünster,"47.3598816","8.556970399999999","8008",Kirche ,"1910.0"
"170","Zürichholzstrasse 4, Zürich",Oerlikon,"47.40452459999999","8.5419819","8057",Pfarrhaus ,"1922.0"
"171","Zwingliplatz 4, Zürich",Grossmünster,"47.3704062","8.544703799999999","8001",Pfarrhaus ,"1812.0"
