KG,KK,Objektbezeichung,Strasse,Stadt,Baujahr,
Höngg,10,Kirchgemeindehaus,Ackersteinstrasse 186,Zurich,1959,
Industriequartier,4+5,Pfarrhaus ,Ackerstrasse 63,Zurich,,
Oerlikon,12,Pfarrhaus ,Aehrenweg 1,Zurich,1933,
Wiedikon,3,Gewerbehaus/Geschäftshaus,Aemtlerstrasse 23,Zurich,1924,
Schwamendingen,12,Wohnen,Ahornstrasse 2,Zurich,1933,
Albisrieden,9,Kirche,Albisriederstrasse 391,Zurich,1818,
Hirzenbach,12,Wohnen,Altwiesenstrasse 181,Zurich,,
Altstetten,9,Kirche ,Am Suteracher 2,Zurich,1982,
Altstetten,9,Baurecht,Am Suteracher 2,Zurich,,
Altstetten,9,Baurecht,Am Suteracher 65,Zurich,,
Höngg,10,Pfarrhaus ,Am Wettingertobel 38,Zurich,1450,
Höngg,10,Kirche ,Am Wettingertobel 40,Zurich,1703,
Schwamendingen,12,Pfarrhaus ,Aprikosenstrasse 25,Zurich,1910,
Hottingen,7+8,Kirchgemeindehaus ,Asylstrasse 36,Zurich,1959,
Wollishofen,2,Kirche ,Auf der Egg 9,Zurich,1935,
Predigern,1,Wohnen,Auf der Mauer 6,Zurich,1888,
Schwamendingen,12,Pfarrhaus ,Auhofstrasse 14,Zurich,1968,
Industriequartier,4+5,Pfarrhaus,Ausstellungsstrasse 89,Zurich,1898,
Seebach,11,Wohnen,Bahnhaldenstrasse 29,Zurich,,
Altstetten,9,Kirche,Bändlistrasse 15,Zurich,1990,
Höngg,10,Kirchgemeindehaus ,Bauherrenstrasse 53,Zurich,1886,
Oerlikon,12,Kirchgemeindehaus,Baumackerstrasse 19,Zurich,1952,
Enge,2,Kirchgemeindehaus ,Bederstrasse 25,Zurich,1893,
Enge,2,Baurecht,Bederstrasse 31,Zurich,,
Altstetten,9,Baurecht,Bernerstrasse 152,Zurich,,
Grossmünster,1,Gewerbehaus/Geschäftshaus,Blaufahnenstrasse 10,Zurich,1812,
Oberstrass,6,Pfarrhaus ,Blümlisalpstrasse 61,Zurich,1925,
Friesenberg,3,Kirchgemeindehaus,Borrweg 71,Zurich,1948,
Friesenberg,3,Pfarrhaus ,Borrweg 75,Zurich,1941,
Friesenberg,3,Wohnen,Borrweg 79,Zurich,1956,
Sihlfeld,3,Kirchgemeindehaus,Brahmsstrasse 100,Zurich,1952,
Sihlfeld,3,Kirche ,Brahmsstrasse 106,Zurich,1964,
Sihlfeld,3,Pfarrhaus ,Brahmsstrasse 96,Zurich,1964,
Wiedikon,3,Kirchgemeindehaus,Bühlstrasse 11,Zurich,1953,
Seebach,11,Kirche,Buhnrain 1,Zurich,1664,
Hard,4+5,Pfarrhaus,Bulingerplatz 1,Zurich,1947,
Hard,4+5,Kirche ,Bullingerstrasse 4,Zurich,1956,
Enge,2,Wohnen,Bürglistrasse 11,Zurich,1901,
Enge,2,Kirche ,Bürglistrasse 15,Zurich,1893,
Enge,2,Pfarrhaus ,Bürglistrasse 19,Zurich,1894,
Enge,2,Baurecht,Bürglistrasse 7,Zurich,,
Im Gut,3,Kirche ,Burstwiesenstrasse 36,Zurich,1960,
Hottingen,7+8,Pfarrhaus ,Carmenstrasse 10,Zurich,1909,
Aussersihl,4+5,Wohnen,Cramerstrasse 7,Zurich,1884,
Hottingen,7+8,Kirche ,Dolderstrasse 58,Zurich,1900,
Hottingen,7+8,Wohnen,Dolderstrasse 60,Zurich,1909,
Wiedikon,3,Wohnen,Döltschihalde 4,Zurich,1998,
Friesenberg,3,Pfarrhaus ,Döltschiweg 177,Zurich,1945,
Saatlen,12,Pfarrhaus ,Dreispitz 13,Zurich,,
Albisrieden,9,Pfarrhaus ,Fellenbergweg 1,Zurich,1930,
Industriequartier,4+5,Wohnen,Fierzgasse 7,Zurich,1875,
Industriequartier,4+5,Wohnen,Fierzgasse 9,Zurich,1876,
Hottingen,7+8,Wohnen,Freiestrasse 142,Zurich,1899,
Fluntern,7+8,Baurecht,Voltastrasse 12,Zurich,,
Fluntern,7+8,Kirche ,Gellertstrasse 1,Zurich,1919,
Albisrieden,9,Kirche ,Ginsterstrasse 48,Zurich,1949,
Albisrieden,9,Pfarrhaus ,Ginsterstrasse 50,Zurich,1929,
Altstetten,9,Baurecht,Glättlistrasse 40,Zurich,,
Fluntern,7+8,Kirche ,Gloriastrasse 98,Zurich,1762,
Wiedikon,3,Kirche,Goldbrunnenstrasse 54,Zurich,1896,
Oberengstringen,10,Kirche,Goldschmiedstrasse 7,Zurich,1984,
Oberengstringen,10,Kirchgemeindehaus,Goldschmiedstrasse 8,Zurich,1951,
Enge,2,Kirchgemeindehaus,Grütlistrasse,Zurich,1923,
Enge,2,Wohnen,Grütlistrasse 14,Zurich,1948,
Enge,2,Wohnen,Grütlistrasse 18,Zurich,1891,
Neumünster,7+8,Wohnen,Hammerstrasse 5,Zurich,1827,
Industriequartier,4+5,Gewerbehaus/Geschäftshaus,Hardturmstrasse 122,Zurich,,
Altstetten,9,Wohnen,Hätzlergasse 30,Zurich,2002,
Wollishofen,2,Kirchgemeindehaus,Hauriweg 19,Zurich,1964,
Altstetten,9,Pfarrhaus ,Herrligstrasse 29,Zurich,1889,
Predigern,1,Gewerbehaus/Geschäftshaus,Hirschengraben 50,Zurich,,
Matthäus,6,Wohnen,Hoffeld 12,Zurich,1953,
Matthäus,6,Kirche ,Hoffeld 2,Zurich,1946,
Höngg,10,Pfarrhaus ,Hohenklingenstrasse 29,Zurich,1929,
Seebach,11,Kirche ,Höhenring 56,Zurich,1947,
Seebach,11,Gewerbehaus/Geschäftshaus,Höhenring 62,Zurich,1956,
Affoltern,11,Gewerbehaus/Geschäftshaus,Holderbachweg 25,Zurich,1961,
Wipkingen,10,Gewerbehaus/Geschäftshaus,Hönggerstrasse 60,Zurich,1930,
Wipkingen,10,Pfarrhaus ,Hönggerstrasse 74,Zurich,1865,
Wipkingen,6,Kirche ,Imfeldstrasse 51,Zurich,1949,
Fraumünster,1,Pfarrhaus ,Kämbelgasse 2,Zurich,1750,
Fluntern,7+8,Pfarrhaus ,Kantstrasse 21,Zurich,1918,
Wollishofen,2,Kirche ,Kilchbergstrasse 13,Zurich,1702,
Wollishofen,2,Kirchgemeindehaus,Kilchbergstrasse 19,Zurich,1923,
Unterstrass,6,Pfarrhaus ,Kinkelstrasse 21,Zurich,1923,
Grossmünster,1,Wohnen,Kirchgasse 13,Zurich,,
Grossmünster,2,Gewerbehaus/Geschäftshaus,Kirchgasse 17,Zurich,1812,
Oberengstringen,10,Gewerbehaus/Geschäftshaus,Lanzrainstrasse 7,Zurich,1993,
Balgrist,7+8,Pfarrhaus ,Lenggstrasse 71,Zurich,1952,
Balgrist,7+8,Kirche ,Lenggstrasse 75,Zurich,1952,
Oerlikon,12,Wohnen,Ligusterstrasse 1,Zurich,1929,
Industriequartier,4+5,Kirche ,Limmatstrasse 112,Zurich,1898,
Altstetten,9,Pfarrhaus ,Loogartenstrasse 24,Zurich,2003,
Wiedikon,3,Wohnen,Meiliweg 22,Zurich,1933,
Paulus,6,Kirche ,Milchbuckstrasse 57,Zurich,1933,
,1,Kirche,Münsterhof,Zurich,1812,
Neumünster,7+8,Kirchgemeindehaus,Neumünsterallee 21,Zurich,1897,
Neumünster,7+8,Kirche ,Neumünsterstrasse 10,Zurich,1838,
Neumünster,7+8,Wohnen,Neumünsterstrasse 12,Zurich,1914,
Oerlikon,12,Pfarrhaus ,Oerlikonerstrasse 95,Zurich,1937,
Oerlikon,12,Kirche ,Oerlikonerstrasse 99,Zurich,1907,
Altstetten,9,Pfarrhaus ,Pfarrhausstrase 10,Zurich,1910,
Altstetten,9,Kirche,Pfarrhausstrasse 17,Zurich,1910,
Altstetten,9,Kirche ,Pfarrhausstrasse 19,Zurich,1939,
Affoltern,11,Pfarrhaus ,Pfarrweg 17,Zurich,1688,
Predigern,1,Kirche ,Predigerplatz 1,Zurich,1240,
Wollishofen,2,Pfarrhaus ,Rainstrasse 62,Zurich,1923,
Altstetten,9,Pfarrhaus ,Rautistrasse 112,Zurich,1950,
Oberengstringen,10,Pfarrhaus ,Rebbergstrasse 62,Zurich,1953,
Oberengstringen,10,Pfarrhaus ,Rebbergstrasse 68,Zurich,1951,
Höngg,10,Wohnen,Regensdorferstrasse 46,Zurich,1931,
Affoltern,11,Kirchgemeindehaus,Riedhaldenstrasse 1,Zurich,1937,
Affoltern,11,Kirche ,Riedhaldenstrasse 3,Zurich,1973,
Affoltern,11,Pfarrhaus,Riedhaldenstrasse 5,Zurich,1949,
Affoltern,11,Wohnen,Riedhaldenstrasse 7,Zurich,1972,
Höngg,10,Baurecht,Riedhofweg 2,Zurich,,
Predigern,1,Gewerbehaus/Geschäftshaus,Rindermarkt 14,Zurich,1637,
Wipkingen,10,Kirchgemeindehaus,Rosengartenstrasse 1,Zurich,1931,
Wipkingen,6,Baurecht,Rötelstrasse 102,Zurich,,
Wipkingen,6,Baurecht,Rötelstrasse 96,Zurich,,
Wipkingen,6,Wohnen,Rötelstrasse 98,Zurich,1961,
Balgrist,7+8,Wohnen,Russenweg 39,Zurich,1959,
Balgrist,7+8,Kirchgemeindehaus ,Russenweg 40,Zurich,,
Hottingen,7+8,Pfarrhaus ,Rütistrasse 9,Zurich,1928,
Saatlen,12,Kirche ,Saatlenstrasse 238,Zurich,1963,
Paulus,6,Pfarrhaus,Scheuchzerstrasse 182,Zurich,,
Predigern,1,Pfarrhaus ,Schienhutgasse 6,Zurich,1863,
Aussersihl,4+5,Wohnen,Schimmelstrasse 8,Zurich,1938,
Wiedikon,3,Kirche ,Schlossgasse 10,Zurich,1790,
St. Peter,1,Wohnen,Schlüsselgasse 18,Zurich,1595,
Friesenberg,3,Pfarrhaus ,Schweighofstrasse 195,Zurich,1971,
Friesenberg,3,Kirche ,Schweighofstrasse 231,Zurich,,
Seebach,11,Pfarrhaus ,Seebacherstrasse 60,Zurich,1990,
Neumünster,7+8,Kirchgemeindehaus ,Seefeldstrasse 91,Zurich,1973,
Höngg,10,Pfarrhaus ,Segantinistrasse 154,Zurich,1949,
Altstetten,9,Sonstiges,Spirgartenstrasse 7,Zurich,1910,
St. Peter,1,Pfarrhaus + Kirche,St. Peterhofstatt 2,Zurich,1523,
St. Peter,1,Kirchgemeindehaus,St. Peterhofstatt 6,Zurich,1922,
St. Peter,1,Baurecht,St. Peterstrasse 3,Zurich,,
Oberstrass,6,Pfarrhaus ,Stapferstrasse 60,Zurich,,
Oberstrass,6,Sonstiges,Stapferstrasse 62,Zurich,1972,
Oberstrass,6,Kirche ,Stapferstrassse 58,Zurich,1908,
Aussersihl,4+5,Kirche,Stauffacherstrasse 34,Zurich,1900,
Aussersihl,4+5,Kirchgemeindehaus ,Stauffacherstrasse 8,Zurich,1973,
St. Peter,1,Wohnen,Stegengasse 4,Zurich,1812,
Schwamendingen,12,Kirchgemeindehaus,Stetbachstrasse 56,Zurich,1953,
Schwamendingen,12,Kirche,Stettbachstrasse 51,Zurich,1826,
Affoltern,11,Wohnen,Stöckengasse 26,Zurich,1931,
Albisrieden,9,Pfarrhaus,Süsslerenstrasse 20,Zurich,,
Höngg,10,Pfarrhaus ,Talchernsteig 3,Zurich,1932,
Albisrieden,9,Pfarrhaus ,Triemlistrasse 24,Zurich,1933,
Unterstrass,6,Pfarrhaus ,Turnerstrasse 44,Zurich,1892,
Unterstrass,6,Pfarrhaus,Turnerstrasse 45,Zurich,,
Unterstrass,6,Kirche ,Turnerstrasse 45,Zurich,1885,
Fluntern,7+8,Wohnen,Voltastrasse 58,Zurich,1969,
Leimbach,2,Kirche ,Wegackerstrasse 42,Zurich,1971,
Matthäus,6,Kirchgemeindehaus,Wehntalerstrasse 124,Zurich,1978,
Wipkingen,10,Kirche ,Wibichstrasse 39,Zurich,1909,
Wiedikon,3,Wohnen,Wiedingstrasse 14,Zurich,1913,
Wiedikon,3,Pfarrhaus ,Wiedingstrasse 3,Zurich,1910,
Oberstrass,6,Kirchgemeindehaus,Winterthurerstrasse 25,Zurich,1958,
Schwamendingen,12,Wohnen,Winterthurerstrasse 473,Zurich,1845,
Neumünster,7+8,Pfarrhaus ,Wotanstrasse 4,Zurich,1911,
Wipkingen,10,Wohnen,Wunderlistrasse 25,Zurich,1924,
Albisrieden,9,Pfarrhaus ,Wydäckerring 144,Zurich,1953,
Albisrieden,9,Baurecht,Wydlerweg 23,Zurich,,
Affoltern,11,Kirche ,Zehntenhausstrasse 94,Zurich,1683,
Affoltern,11,Sonstiges,Zehntenhausstrasse 96,Zurich,1909,
Neumünster,7+8,Pfarrhaus ,Zollikerstrasse 196,Zurich,1888,
Neumünster,7+8,Kirche ,Zollikerstrasse 74,Zurich,1910,
Oerlikon,12,Pfarrhaus ,Zürichholzstrasse 4,Zurich,1922,
Grossmünster,1,Pfarrhaus ,Zwingliplatz 4,Zurich,1812,
Grossmünster,1,Kirche,Grossmünster,Zurich,1468